,0
0,"REPÚBLICA FEDERATIVA DO BRASIL
MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA
POLÍCIA FEDERAL
RELATÓRIO DE IRREGULARIDADES
CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Inciso III, do artigo 12 da Lei 10.357/2001
OMISSÕES DA FISCALIZADA
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
Mês/Ano do Mapa: 7/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 89374 05/07/2022 0,090 0,100
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
Mês/Ano do Mapa: 8/2022
Matrícula do operador: 9000463
1 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
1,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Outros Recebimentos(E) 107181 29/08/2022 0,090 0,100
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
Mês/Ano do Mapa: 6/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1158975 25/06/2024 0,900 1,000
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
Mês/Ano do Mapa: 7/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 72101 26/07/2024 0,900 1,000
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
Matrícula do operador: 9000463
2 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
2,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Mês/Ano do Mapa: 11/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1026373 29/11/2022 9,480 12,000
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 31457 30/11/2022 1,580 2,000
FARMACEUTICA
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0007-19 Transporte Nacional 31457 30/11/2022 1,580 2,000
FARMACEUTICA
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
Mês/Ano do Mapa: 5/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 33284 14/05/2024 0,790 1,000
FARMACEUTICA
Matrícula do operador: 9000463
3 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
3,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 100% - Densidade: 1,05
Mês/Ano do Mapa: 6/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 100% - Densidade: 1,05
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 239675 01/06/2021 1,050 1,000
LABORATORIAIS LTDA
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 10/2020
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 28950 29/10/2020 2,100 2,000
FARMACEUTICA
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 28950 02/10/2020 2,100 2,000
Matrícula do operador: 9000463
4 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
4,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 12/2020
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 222223 01/12/2020 7,140 6,000
LABORATORIAIS LTDA
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 6/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 239881 01/06/2021 1,190 1,000
LABORATORIAIS LTDA
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 100% - Densidade: 0,10
Mês/Ano do Mapa: 9/2021
Matrícula do operador: 9000463
5 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
5,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 100% - Densidade: 0,10
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
SKILL COMERCIO E PRESTACOES DE
10.975.214/0001-37 Transporte Nacional 249653 01/09/2021 0,100 1,000
SERVICOS LOGISTICOS LTDA
SKILL COMERCIO E PRESTACOES DE
10.975.214/0001-37 Transporte Nacional 252126 28/09/2021 0,100 1,000
SERVICOS LOGISTICOS LTDA
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 1/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Remessa para
48.344.725/0001-23 30459 19/01/2022 3,540 3,000
FARMACEUTICA Armazenagem(S)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 30459 19/01/2022 3,540 3,000
FARMACEUTICA
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 10/2022
Matrícula do operador: 9000463
6 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
6,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 292107 13/10/2022 2,380 2,000
LABORATORIAIS LTDA
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 292500 14/10/2022 3,570 3,000
LABORATORIAIS LTDA
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 12/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 297970 05/12/2022 2,380 2,000
LABORATORIAIS LTDA
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 298593 12/12/2022 3,570 3,000
LABORATORIAIS LTDA
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 96% - Densidade: 1,19
Mês/Ano do Mapa: 6/2023
Matrícula do operador: 9000463
7 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
7,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 96% - Densidade: 1,19
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 32020 02/06/2023 2,000 1,681
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 9/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1100071 28/09/2023 23,800 20,000
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 10/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 68606 27/10/2023 23,800 20,000
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Matrícula do operador: 9000463
8 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
8,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Mês/Ano do Mapa: 5/2024
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
82.110.818/0003-93 ALFA TRANSPORTES LTDA Transporte Nacional 101590 07/05/2024 1,150 1,000
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 7/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1162142 10/07/2024 17,850 15,000
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
Mês/Ano do Mapa: 9/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.20 - ÁCIDO CLORÍDRICO (SOLUÇÃO AQUOSA) - Concentração: 37% - Densidade: 1,18
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1177764 12/09/2024 27,370 23,000
Matrícula do operador: 9000463
9 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
9,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
Mês/Ano do Mapa: 10/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 16828 19/10/2021 0,305 0,250
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
Mês/Ano do Mapa: 11/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 26319 23/11/2021 0,305 0,250
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
Mês/Ano do Mapa: 1/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Matrícula do operador: 9000463
10 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
